ID,WBS #,Title,Start Date,End Date,Predecessors,1,WBS #
,1,FYP2,05/04/2020,1/22/2021,,,
1,1.1,Analysis Phase,05/04/2020,5/23/2020,,1.1.1,1.1
2,1.1.1,Planning,05/04/2020,5/14/2020,,1.1.1.1,1.1.1
3,1.1.1.1,Select Project title,05/04/2020,05/04/2020,,1.1.1.1.1,1.1.1.1
4,1.1.1.2,Define project scope,05/05/2020,05/05/2020,1.1.1.1,1.1.1.1.2,1.1.1.2
5,1.1.1.3,Work Break Down Struture,05/06/2020,05/06/2020,1.1.1.2,1.1.1.1.3,1.1.1.3
6,1.1.1.4,Grantt Chart,05/07/2020,05/07/2020,1.1.1.3,1.1.1.1.4,1.1.1.4
7,1.1.1.5,Prepare project proposal,05/07/2020,05/09/2020,1.1.1.3,1.1.1.1.5,1.1.1.5
8,1.1.1.6,Prepare Video,05/10/2020,05/10/2020,1.1.1.5,1.1.1.1.6,1.1.1.6
9,1.1.1.7,Proposal & Video Submition,05/11/2020,05/11/2020,1.1.1.6,1.1.1.1.7,1.1.1.7
10,1.1.1.8,Proposal Defense,5/13/2020,5/14/2020,1.1.1.7,1.1.1.1.8,1.1.1.8
11,1.1.2,Analysis,5/14/2020,5/17/2020,,1.1.1.2,1.1.2
12,1.1.2.1,User story,5/14/2020,5/17/2020,1.1.1.8,1.1.1.2.1,1.1.2.1
13,1.1.2.2,Requirement Analysis,5/14/2020,5/16/2020,1.1.1.8,1.1.1.2.2,1.1.2.2
14,1.1.3,Leterature review,5/14/2020,5/23/2020,,1.1.1.3,1.1.3
15,1.1.3.1,Stuttered Speech Detection,5/14/2020,5/16/2020,1.1.1.8,1.1.1.3.1,1.1.3.1
16,1.1.3.2,Research on ML model,5/16/2020,5/18/2020,1.1.3.1,1.1.1.3.2,1.1.3.2
17,1.1.3.3,Research on features,5/18/2020,5/2020/2020,1.1.3.2,1.1.1.3.3,1.1.3.3
18,1.1.3.4,Research on training model,5/2020/2020,5/21/2020,1.1.3.3,1.1.1.3.4,1.1.3.4
19,1.1.3.5,Research on Framework,5/21/2020,5/22/2020,1.1.3.4,1.1.1.3.5,1.1.3.5
20,1.1.3.6,Development Methodology,5/22/2020,5/23/2020,1.1.3.5,1.1.1.3.6,1.1.3.6
21,1.1.4,Define scope,5/21/2020,5/22/2020,,1.1.1.4,1.1.4
22,1.1.4.1,Scope of ML,5/21/2020,5/22/2020,1.1.3.4,1.1.1.4.1,1.1.4.1
23,1.1.4.2,Scope of App,5/21/2020,5/22/2020,1.1.3.4,1.1.1.4.2,1.1.4.2
24,1.2,Sprint 1,5/22/2020,06/11/2020,,1.1.2,1.2
25,1.1.4.3,Review and fix analysis phase,5/22/2020,5/25/2020,1.1.4.2,1.1.,1
26,1.2.1,Design,5/25/2020,5/28/2020,,1.1.2.1,1.2.1
27,1.2.1.1,High system level design,5/25/2020,5/26/2020,1.1.4.2,1.1.2.1.1,1.2.1.1
28,1.2.1.2,Architecture Diagram,5/25/2020,5/26/2020,1.1.4.2,1.1.2.1.2,1.2.1.2
29,1.2.1.3,Select Hardware & Software,5/25/2020,5/26/2020,1.1.4.2,1.1.2.1.3,1.2.1.3
30,1.2.1.4,Mid Sem Checkpoint,5/26/2020,5/27/2020,1.2.1.3,1.1.2.1.4,1.2.1.4
31,1.2.1.5,UI Design,5/27/2020,5/28/2020,1.2.1.4,1.1.2.1.5,1.2.1.5
32,1.2.2,Coding,5/28/2020,06/04/2020,,1.1.2.2,1.2.2
33,1.2.2.1,Data preparation,5/28/2020,5/30/2020,1.2.1.5,1.1.2.2.1,1.2.2.1
34,1.2.2.2,Audio preprocessing,5/30/2020,06/02/2020,1.2.1.5,1.1.2.2.2,1.2.2.2
35,1.2.2.3,Build neural network,06/02/2020,06/04/2020,1.2.2.2,1.1.2.2.3,1.2.2.3
36,1.2.3,Testing & Debug,06/04/2020,06/08/2020,,1.1.2.3,1.2.3
37,1.2.3.1,Test audio preprocessing,06/04/2020,06/06/2020,1.2.2.3,1.1.2.3.1,1.2.3.1
38,1.2.3.2,Test neural network,06/06/2020,06/08/2020,1.2.3.1,1.1.2.3.2,1.2.3.2
39,1.2.4,Review,06/08/2020,06/11/2020,,1.1.2.4,1.2.4
40,1.2.4.1,Prepare test report,06/08/2020,06/10/2020,1.2.3.2,1.1.2.4.1,1.2.4.1
41,1.2.4.2,Final presentation,06/10/2020,06/11/2020,1.2.4.1,1.1.2.4.2,1.2.4.2
42,1.3,Sprint 2,06/11/2020,12/03/2020,,1.1.3,1.3
43,1.2.4.3,Review and fix sprint 1,06/11/2020,6/14/2020,1.2.4.2,1.1.,1
44,1.3.1,Design,6/14/2020,6/16/2020,,1.1.3.1,1.3.1
45,1.3.1.1,Diagram modeling,6/14/2020,6/16/2020,1.2.4.2,1.1.3.1.1,1.3.1.1
46,1.3.2,Coding,11/25/2020,12/01/2020,,1.1.3.2,1.3.2
47,1.3.2.1,Build Neural Network,11/25/2020,11/27/2020,1.3.1,1.1.3.2.1,1.3.2.1
48,1.3.2.2,Train neural network,11/27/2020,11/30/2020,1.3.2,1.1.3.2.2,1.3.2.2
49,1.3.2.3,Intergrate with sprint1,11/30/2020,12/01/2020,1.3.2.2,1.1.3.2.3,1.3.2.3
50,1.3.3,Testing & debug,12/01/2020,12/03/2020,,1.1.3.3,1.3.3
51,1.3.3.1,Unit testing,12/01/2020,12/02/2020,1.3.2.3,1.1.3.3.1,1.3.3.1
52,1.3.3.2,System testing,12/02/2020,12/03/2020,1.3.3.1,1.1.3.3.2,1.3.3.2
53,1.3.4,Review,12/02/2020,12/03/2020,,1.1.3.4,1.3.4
54,1.3.4.1,Prepare test report,12/02/2020,12/03/2020,1.3.3.1,1.1.3.4.1,1.3.4.1
55,1.4,Sprint 3,12/03/2020,12/15/2020,,1.1.4,1.4
56,1.3.4.2,Review & Fix sprint 2,12/03/2020,12/04/2020,1.3.4.1,1.1.,1
57,1.4.1,Design,12/04/2020,12/06/2020,,1.1.4.1,1.4.1
58,1.4.1.1,prepare test plan,12/04/2020,12/05/2020,1.3.4.1,1.1.4.1.1,1.4.1.1
59,1.4.1.2,refine diagram,12/05/2020,12/06/2020,1.4.1.1,1.1.4.1.2,1.4.1.2
60,1.4.2,Coding,12/06/2020,12/12/2020,,1.1.4.2,1.4.2
61,1.4.2.1,Build Wavenet,12/06/2020,12/08/2020,1.4.1.2,1.1.4.2.1,1.4.2.1
62,1.4.2.2,Train wavenet,12/08/2020,12/10/2020,1.4.2.1,1.1.4.2.2,1.4.2.2
63,1.4.2.3,Evalutate wavenet,12/10/2020,12/12/2020,1.4.2.2,1.1.4.2.3,1.4.2.3
64,1.4.3,Testing & Debug,12/12/2020,12/14/2020,,1.1.4.3,1.4.3
65,1.4.3.1,Unit testing,12/12/2020,12/14/2020,1.4.2.3,1.1.4.3.1,1.4.3.1
66,1.4.4,Review,12/14/2020,12/15/2020,,1.1.4.4,1.4.4
67,1.4.4.1,Prepare testing report,12/14/2020,12/15/2020,1.4.3.1,1.1.4.4.1,1.4.4.1
68,1.5,Sprint 4,12/15/2020,1/22/2021,,1.1.5,1.5
69,1.4.4.2,Review & Fix sprint3,12/15/2020,12/18/2020,1.4.4.1,1.1.,1
70,1.5.1,Analysis,12/18/2020,12/27/2020,,1.1.5.1,1.5.1
71,1.5.1.1,Research on app development,12/18/2020,12/23/2020,1.4.4.1,1.1.5.1.1,1.5.1.1
72,1.5.1.2,Research on deploying ML,12/23/2020,12/27/2020,1.5.1.1,1.1.5.1.2,1.5.1.2
73,1.5.2,Design,12/27/2020,12/30/2020,,1.1.5.2,1.5.2
74,1.5.2.1,Diagram modeling,12/27/2020,12/30/2020,1.5.1.2,1.1.5.2.1,1.5.2.1
75,1.5.3,Coding,12/30/2020,1/13/2021,,1.1.5.3,1.5.3
76,1.5.3.1,Build App,12/30/2020,01/06/21,1.5.2.1,1.1.5.3.1,1.5.3.1
77,1.5.3.2,Deploy ML,01/06/21,01/10/21,1.5.3.1,1.1.5.3.2,1.5.3.2
78,1.5.3.3,Intergrate App and ML,01/10/21,1/13/2021,1.5.3.2,1.1.5.3.3,1.5.3.3
79,1.5.4,Testing & Debug,1/13/2021,1/22/2021,,1.1.5.4,1.5.4
80,1.5.4.1,Unit Testing,1/13/2021,1/15/2021,1.5.3.3,1.1.5.4.1,1.5.4.1
81,1.5.4.2,Integration Testing,1/15/2021,1/17/2021,1.5.4.1,1.1.5.4.2,1.5.4.2
82,1.5.4.3,System Testing,1/17/2021,1/19/2021,1.5.4.2,1.1.5.4.3,1.5.4.3
83,1.5.4.4,User acceptance testing,1/19/2021,1/22/2021,1.5.4.3,1.1.5.4.4,1.5.4.4
